1000,Federal,CAMARA DOS DEPUTADOS
38637,Federal,CONSELHO REG.DE ENFERMAGEM DE STA CATARINA
38638,Federal,CONSELHO REGIONAL DE ENFERMAGEM DO AMAZONAS
38639,Federal,CONSELHO REGIONAL DE BIBLIOTECONOMIA 1ª REG.
38640,Federal,CONSELHO REGIONAL DE QUIMICA DA 18ª REGIÃO
38641,Federal,CONSELHO DE ARQUITETURA E URBANISMO DO RS
38642,Federal,CONSELHO DE ARQUI8TETURA E URBANISMO DE SC
38643,Federal,CONSELHO REGIONAL DE MEDICINA DE SÃO PAULO
38644,Federal,CONS REG DE FIS E TERAPIA OCUP DA 8ª REGIÃO
38645,Federal,CONSELHO REGIONAL DE CORRETORES DE IMOVEIS 8ª
38646,Federal,CONSELHO REG.DE ADMINISTRAÇÃO DE TOCANTINS
38647,Federal,CONSELHO REGIONAL DE ECONOMIA DA 10ª REGIÃO
38648,Federal,CONSELHO REGIONAL DE MEDICINA VETERINARIO GO
38649,Federal,CONSELHO REG. DE ENGENHARIA E AGRONOMIA RN
38650,Federal,CONS.REG.DE FIS.E TERAPIA OCUP.DA 13ª RG
38651,Federal,CONSELHO REG. EDUCAÇÃO FISICA 12ª REGIÃO
38652,Federal,CONSELHO REG.DE QUIMICA 20ª REGIÃO
38653,Federal,CONSELHO REG DE ENGENHARIA E AGRONOMIA DA PB
38654,Federal,CONSELHO DE ARQUITETURA E URBANISMO DE MG
38655,Federal,CONSELHO REGIONAL DE ADMINISTRAÇÃO DE RO
38656,Federal,CONSELHO REGIONAL DE ADMINISTRAÇÃO DO AMAPÁ
38657,Federal,CONSELHO REGIONAL DE PSICOLOGIA DA 20º REGIAO
38658,Federal,CONSELHO REG. DOS REP. COMERCIAIS PARANÁ
38659,Federal,CONSELHO REG. DE CONTABILIDE DO AMAZONAS
38660,Federal,CONSELHO REGIONAL DE ODONTOLOGIA DE GOIAS
38661,Federal,CONSELHO FEDERAL DE ODONTOLOGIA
38662,Federal,CONSELHO REG. DE ENGENHARIA E AGRONOMIA DO RS
38664,Federal,CONSELHO REGIONAL DE ENFERMAGEM - PI
38665,Federal,CONSELHO REG DOS REPRESENTANTES COMERCIAIS
38666,Federal,CONSELHO REGIONAL DE ODONTOLOGIA DE SÃO PAULO
38667,Federal,CONSELHO REGIONAL DE MEDICINA DO SERGIPE
38668,Federal,CONSELHO REG. REP. COMERCIAIS
38669,Federal,CONSELHO REGIONAL DE NUTRICIONISTA 4REGIÃO
38670,Federal,CONS. REG DOS REP. COMERCIAIS DE SC
38671,Federal,CONSELHO FEDERAL DE FONOAUDIOLOGIA 8A. REG
38672,Federal,CONSELHO REGIONAL DE BIOLIGIA 4º REGIÃO
38673,Federal,CONSELHO REGIONAL DE ENFERMAGEM - RR
38674,Federal,CONSELHO REGIONAL DE MEDICINA DO ESTADO DO ES
38675,Federal,CONSELHO REGIONAL DE MEDICINA DO PARANÁ
38676,Federal,CONSELHO FED. DOS REPRESENTANTES COMERCIAIS
38677,Federal,CONSELHO REGIONAL DE ADMINISTRAÇÃO DO ACRE
38678,Federal,CONSELHO DE ARQUITETURA E URBANISMO DE RO
38679,Federal,CONS. REG. DOS REP. COMERCIAIS DO RJ
38680,Federal,CONS. REG. DE FARMÁCIAS DO ESTADO DE ALAGOAS
38681,Federal,CONSELHO REGIONAL DOS REP. CAMERCIAIS
38682,Federal,CONSELHO REG DE FONOAUDIOLOGIA DA 5ª REGIÃO
38683,Federal,CONS REG DE CORRET DE IMOVEIS 6ª REG
38684,Federal,CONSELHO REGIONAL DE PSICOLOGIA DA 4ª REGIÃO
38685,Federal,CONSELHO REGIONAL DE QUíMICA DA 7ª REGIãO
38686,Federal,CONSELHO DOS REP.COMERCIAIS NO ESTADO DO PARá
38687,Federal,CONSELHO REG. DOS REPRESENT. COMERCIAIS DO DF
38689,Federal,CONSELHO FEDERAL DE CORRETORES DE IMÓVEIS
38690,Federal,CONSELHO DOS REP. COM. NO EST. DE SP
38691,Federal,CONSELHO REG.DE ENG. ARQ. E AGRON. DO DF
38692,Federal,CONSELHO REGIONAL DE MEDICINA - RN
38693,Federal,CONSELHO REG. DE ADM. DO RIO GRANDE DO NORTE
38694,Federal,CONSELHO REGIONAL DE ODONTOLOGIA DE ALAGOAS
38695,Federal,CONSELHO REG. DOS REPRES. COMERCIAIS NO MA
38696,Estadual,CONS. REG. DOS REPRES. COM. NO ESTADO DE SE
38698,Federal,CONSELHO FEDERAL DE PSICOLOGIA
38699,Federal,CONSELHO REGIONAL DE PSICOLOGIA DA 9ª REGIÃO
38700,Federal,CONSELHO REGIONAL DE ENFERMAGEM DE GOIÁS
38701,Federal,CONSELHO REGIONAL DE FARMÁCIA DE PE
38702,Federal,CONSELHO REGIONAL DE ADMINISTRAÇÃO - MT
38703,Federal,CONSELHO DE ARQUITETURA E URBANISMOS - RN
38704,Federal,CONSELHO REGIONAL DOS REP. COMERCIAIS DO AM
38705,Federal,CONS. REG. REPRESENTANTES COMERCIAIS - MT
38706,Federal,CONSELHO REGIONAL DE CONTABILIDADE PB
38707,Federal,CONSELHO REG DE SERVIÇO SOCIAL 8 REGIÃO
38708,Federal,CONSELHO REGIONAL DE ODONTOLOGIA S.CATARINA
38709,Federal,CONS. REG. DE CORRETORES DE IMOVEIS 3 REG
38711,Federal,CONSELHO REGIONAL DE MEDICINA - RR
38712,Federal,CONSELHO REGIONAL DE EDUCAÇÃO FISICA 15 REG
38713,Federal,CONSELHO REGIONAL DE QUIMICA IV REGIÃO
38714,Estadual,CONSELHO REGIONAL DE MEDICINA EST DO MARANHAO
38715,Federal,CONSELHO REGIONAL DE CONTABILIDADE
38716,Federal,CONSELHO REG. TEC. RADIOLOGIA 6º REGIÃO
38717,Estadual,CONSELHO REGIONAL DE MEDICINA
38718,Federal,CONSELHO REGIONAL DE ADMINISTRAÇÃO MG
38719,Federal,CONSELHO REGIONAL DE ODONTOLOGIA/RS
38720,Federal,CONSELHO REGIONAL DE BIOLOGIA 3 REGIAO RS/SC
38721,Federal,CONSELHO REG. DE CONTABILID. DE MINAS GERAIS
38722,Federal,CONSELHO REGIONAL DOS REP. COMERCIAIS DE MG
38723,Federal,CONS. REGIONAL DE BIBLIOTECONOMIA 5ª REGIÃO
38724,Federal,CONSELHO REGIONAL DE FARMÁCIA DO RS
38725,Federal,CONSELHO REGIONAL DE BIOMEDICINA- 3ª REGIÃO
38726,Federal,CONSELHO REGIONAL DE EDUCAÇÃO FÍSICA
38727,Federal,CONSELHO REGIONAL DE FARMACIA DO ACRE
38728,Federal,CONSELHO REGIONAL DE EDUCAÇÃO FISICA 18
38729,Federal,CONSELHO FEDERAL DE SERVIÇO SOCIAL CFESS
38730,Federal,CONSELHO DE ARQUITETURA E URBANISMO RORAIMA
38731,Federal,CONSELHO REGIONAL DE EDUCACAO FISICA - 5A
38732,Federal,CONS REGIONAL DOS REPRESENTANTES COMERCIAS
38733,Federal,CONS REG DE FISIOTERAPIA TERAPIA OCUPACIONAL
38737,Federal,CONSELHO REGIONAL DE EDUCACAO FISICA DA 19
38738,Federal,CONSELHO REGIONAL DE ODONTOLOGIA
38739,Federal,CONSELHO DE ARQUITETURA E URBANISMO DO PI
38740,Federal,CONSELHO REGIONAL DE ADMINISTRACAO DE SERGIPE
38741,Federal,CONSELHO REGIONAL DE PSICOLOGIA DA 7ª REGIÃO
38742,Federal,CONSELHO REGIONAL DE ENFERMAGEM DO ACRE
38743,Federal,CONSELHO DE ARQUIT. E URBANISMO DE ALAGOAS
38744,Estadual,SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL
38745,Federal,CONS. REGIONAL DE ODONTOLOGIA DA PARAIBA
38746,Federal,CONS REGIONAL DE PSICOLOGIA 10 REG PA E_AP
38747,Federal,CONSELHO FEDERAL DOS TÉCNICOS INDUSTRIAIS
38748,Federal,CONSELHO REG. DE PSICOLOGIA 14 REGIÃO
38749,Federal,CONSELHO FEDERAL DE FARMÁCIA
38750,Federal,CONSELHO REGIONAL DE EDUCAÇÃO FÍSICA 17 REG.
38751,Federal,CONSELHO REG. DE SERVIÇOS SOCIAL DA 17 REGIAO
38752,Federal,CONSELHO REGIONAL DE FONOAUDIOLOGIA 7º REGIÃO
38753,Federal,CONSELHO DE ARQUITETURA E URBANISMO SERGIPE
38754,Federal,CONSELHO REGIONAL DE FONOAUDIOLOGIA DA 9ª REG
38755,Federal,CONSELHO FEDERAL DE ENFERMAGEM
38756,Federal,CONSELHO REG DE CORRETORES DE IMOVEIS_- CE
38757,Federal,CONSELHO REG DE CORRETORES DE IMOVEIS
38758,Federal,CONSELHO FEDERAL DE MEDICINA VETERINARIA
38759,Federal,CONSELHO REG. DE TÉC. EM RADIOLOGIA DA 1ª REG
38760,Federal,CONSELHO REGIONAL DE MEDICINA - BA
38762,Federal,CONSELHO REG. DOS TEC. IND. EST. BA
38764,Federal,CONSELHO FEDERAL DE EDUCAÇÃO FÍSICA
38765,Federal,CONSELHO REGIONAL DOS TÉCNICOS INDUSTRIAIS
38766,Federal,CONSELHO REG. DE FIS. E TERAPIA OCUPACIONAL
38768,Federal,CONSELHO FEDERAL DOS TECNICOS INDUSTRIAIS
38769,Federal,CONSELHO NAC. DE TECNICOS EM RADIOLOGIA
38770,Federal,CONSELGO REGIONAL DE ENGENHARIA E AGRONOMIA
38771,Federal,CONSELHO REGIONAL DE SERVIÇO SOCIAL
38772,Federal,CONSELHO REGIONAL DE SERVICO SOCIAL 4ªREGIÃO
38773,Federal,CONSELHO REGIONAL DE ODONTOLOGIA DO AMAZONAS
38774,Federal,CONSELHO REG DOS TEC INDUSTRIAIS DA 2ª REG
38801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM/MTE"
38802,,SECRET.DE POLITICAS PUBLICAS DE EMPREGO-SPPE
38803,,DELEGACIA REGIONAL DO TRABALHO/SAO PAULO/MTE
38901,,FUNDO DE AMPARO AO TRABALHADOR
39000,Federal,MINISTERIO DOS TRANSPORTES
39001,Federal,COMPANHIA DOCAS DA BAHIA
39004,Federal,COMPANHIA DOCAS DO MARANHAO
39005,Federal,COMPANHIA DOCAS DO PARÁ
39007,Federal,COMPANHIA DOCAS DO RIO GRANDE DO NORTE
39250,Federal,AGENCIA NACIONAL DE TRANSPORTES TERRESTRES
39251,Federal,AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS
39252,,DEPTO. NAC. DE INFRA-ESTRUTURA DE TRANSPORTES
39253,Federal,EMPRESA DE PLANEJAMENTO E LOGÍSTICA S.A - EPL
39801,,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MT
39802,,SUBSECRETARIA DE PLANEJAMENTO E ORCAMENTO/MT
39811,Federal,COMPANHIA DOCAS DO RIO DE JANEIRO
39812,Federal,COMPANHIA DOCAS DO ESTADO DA BAHIA
39813,Federal,COMPANHIA DOCAS DO CEARá
39814,,COMPANHIA DOCAS DO PARA - CDP
39815,,COMPANHIA DOCAS DO RIO GRANDE DO NORTE-CODERN
39816,,COMPANHIA DOCAS DO ESTADO DE SAO PAULO
39817,Estadual,COMPANHIA DOCAS DO ESPIRITO SANTO
40000,Federal,MINISTéRIO DO TRABALHO E PREVIDêNCIA SOCIAL
41000,,MINISTERIO DAS COMUNICACOES
41231,Federal,AGENCIA NACIONAL DE TELECOMUNICACOES
41232,,FUNDO DE UNIVERS.DOS SERV. DE TELECOMUNICOES
41233,,FUNDO DE FISCALIZACAO DAS TELECOMUNICACOES
41801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MC"
41903,,FUNDO P/ O DESENVOLV.TEC.DAS TELECOMUNICACOES
42000,Federal,MINISTERIO DA CULTURA
42207,Federal,INSTITUTO BRASILEIRO DE MUSEUS
42801,,DIRETORIA DE GESTAO INTERNA/MINC
43000,,MINISTERIO DA INTEGRACAO REGIONAL
44000,,MINISTERIO DO MEIO AMBIENTE
44204,,FUNDO NACIONAL DO MEIO AMBIENTE
44205,Federal,AGENCIA NACIONAL DE AGUAS
44206,,INSTITUTO DE PESQUISAS JARDIM BOTANICO DO RJ
44207,Federal,INST.CHICO MENDES DE CONSER.DA BIODIVERSIDADE
44208,Federal,SERVICO FLORESTAL BRASILEIRO
44444,Municipal,PREFEITURA MUNICIPAL DE DIVINOPOLIS
44801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MMA"
44902,,FUNDO NACIONAL SOBRE MUDANCAS DO CLIMA
45282,,BANCO NACIONAL DE DESENV. ECONOMICO E SOCIAL
45283,Federal,INSTITUTO DE RESSEGUROS DO BRASIL
46000,,MINISTERIO DA ADM. FED. E REFORMA DO ESTADO
47000,,MINISTERIO DO PLANEJAMENTO E ORCAMENTO
49000,,MINISTERIO DO DESENVOLVIMENTO AGRARIO
49001,,FUNDO TERRAS E DA REF.AGRARIA-BANCO DA TERRA
49280,Federal,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS
49901,,FUNDO DA MARINHA MERCANTE
50000,,GAB.DO MINISTRO EXTRAORD.DE PROJ.ESPECIAIS
51000,,MINISTERIO DO ESPORTE
51801,,"SECRETARIA DE PLANEJ.,ORCAM.E ADM.±SPOA/ME"
52000,Federal,MINISTERIO DEFESA
52001,,FUNDO DO MINISTERIO DA DEFESA
52002,,FUNDO DE ADMINISTRACAO DO HFA
52003,,FUNDO DO SERVICO MILITAR
52111,Federal,COMANDO DA AERONAUTICA
52121,,COMANDO DO EXERCITO
52131,Federal,COMANDO DA MARINHA
52132,,COMANDO DA MARINHA - FUNDO NAVAL
52133,Federal,COM.MARINHA - FUNDO DESENV.ENS.PROF.MARITIMO
52201,Federal,AGENCIA NACIONAL DE AVIACAO CIVIL
52211,,CAIXA DE FINANC. IMOBILIARIO DA AERONAUTICA
52212,Federal,EMPRESA BRAS.DE INFRA-ESTRUTURA AEROPORTUARIA
52221,Federal,INDUSTRIA DE MATERIAL BELICO DO BRASIL
52222,,FUNDACAO OSORIO
52231,Federal,EMPRESA GERENCIAL DE PROJETOS NAVAIS
52233,,AMAZONIA AZUL TECNOLOGIAS DE DEFESA S.A.
52801,,SECRETARIA DE ORGANIZACAO INSTITUCIONAL
52904,Federal,FUNDO DO EXERCITO
52911,,FUNDO AERONAUTICO
52912,,FUNDO AEROVIARIO
52921,Federal,FUNDO DO EXÉRCITO
53000,,MINISTERIO DA INTEGRACAO NACIONAL
53202,,SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA
53203,Federal,SUPERINTENDENCIA DO DESENV. DO NORDESTE
53204,,FUNDO DE DESENVOLVIMENTO DA AMAZONIA
53205,,AGENCIA DE DESENVOLVIMENTO DA AMAZONIA
53206,,AGENCIA DE DESENVOLVIMENTO DO NORDESTE
53207,Federal,SUPERINTENDÊNCIA DO DESENV. DO CENTRO OESTE
53208,,FUNDO CONST. DE FINANCIAMENTO DO NORTE
53209,,FUNDO CONST.DE FINANCIAMENTO DO CENTRO-OESTE
53210,,FUNDO CONST.DE FINANCIAMENTO DO NORDESTE
53801,,DEPARTAMENTO DE GESTAO INTERNA/MI
53802,,DEPARTAMENTO GESTAO DOS FUNDOS DE INVESTIMENT
53901,,FUNDO CONSTITUCIONAL DE FINANCIAM.DO NORTE
53902,,FUNDO CONSTITUCIONAL DE FINAN.DO CENTRO OESTE
53903,,FUNDO CONSTITUCIONAL DE FINANCIAM.DO NORDESTE
54000,Federal,MINISTERIO DO TURISMO
54801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MTUR"
54901,,FUNDO GERAL DE TURISMO-FUNGETUR/METUR
55000,,MINISTERIO DO DESENV. SOCIAL E COMBATE A FOME
55001,,FUNDO NACIONAL DA ASSISTENCIA SOCIAL
55801,,SPOA/MDS E COMBATE A FOME
56000,Federal,MINISTERIO DAS CIDADES
56801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MICI"
56901,,FUNDO NAC. DE SEGUR. E EDUCACAO DO TRANSITO
56902,,FUNDO NACIONAL DE HAB. INTERESSE SOCIAL
57000,Federal,"MIN. DAS MULHERES, DA IGUALDADE E DOS DH"
57280,Federal,EMPRESA DE PROC.DE DADOS DA PREVID.SOCIAL
58000,Federal,MINISTéRIO DA PESCA E AQUICULTURA
59000,Federal,CONSELHO NACIONAL DO MINISTÉRIO PÚBLICO
60000,,GABINETE DA VICE-PRESIDENCIA DA REPUBLICA
61000,,SECRETARIA DE ASSUNTOS ESTRATEGICOS
61201,,INSTITUTO DE PESQUISA ECONOMICA APLICADA
62000,,SECRETARIA DE AVIACAO CIVIL
62201,,AGENCIA NACIONAL DE AVIACAO CIVIL
62901,,FUNDO NACIONAL DE AVIACAO CIVIL
63000,,ADVOCACIA-GERAL DA UNIAO
64000,Federal,SECRETARIA DE DIREITOS HUMANOS
64901,,FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE
64902,,FUNDO NACIONAL DO IDOSO
65000,,SECRETARIA DE POLITICAS PARA AS MULHERES
66000,,CONTROLADORIA-GERAL DA UNIAO
67000,,SEC.DE POLITICAS DE PROMOCAO DA IGUALD.RACIAL
68000,,SECRETARIA DE PORTOS
68201,Federal,AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS
69000,,SECRETARIA DA MICRO E PEQUENA EMPRESA
71902,Federal,FUNDO SOBERANO DO BRASIL
71904,,FUNDO DE ESTABILIDADE DO SEGURO RURAL
71905,,FUNDO DE GARANTIA A EXPORTACAO
74917,,FUNDO DE DESENVOLVIMENTO DA AMAZONIA
74918,,FUNDO DE DESENVOLVIMENTO DO NORDESTE
74919,Federal,FUNDO DE DESENVOLVIMENTO DO CENTRO-OESTE
80000,,"ENTIDADES EM EXTINC.,DISSOL.OU PRIV.L.8029/90"
80201,,SUPERINTEND.DO DESENV.DA REGIAO CENTRO-OESTE
80202,,SUPERINTENDENCIA DO DESENV.DA REGIAO SUL-EXT.
80203,,DEPARTAMENTO NACIONAL DE OBRAS DE SANEAMENTO
80204,,INSTITUTO DO ACUCAR E DO ALCOOL
80205,,INSTITUTO BRASILEIRO DO CAFE
80208,Federal,EMPRESA DE PORTOS DO BRASIL S/A-EM EXTINCAO
80210,,EMPRESA BRAS.DE ASSISTENCIA TEC.E EXT.RURAL
81000,Federal,MINSTÉRIO DOS DIREITOS HUMANOS
81901,,FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE
81902,,FUNDO NACIONAL DO IDOSO
82000,Federal,MINISTÉRIO DA SEGURANÇA PÚBLICA
90000,,RESERVA DE CONTINGENCIA
91000,Federal,ENTIDADES QUE UTILIZAM CONTA UNICA - TCT
91001,Municipal,GOVERNO DO DISTRITO FEDERAL - DAR
91002,,PREFEITURA DE SAO LUIS - DAR
91010,,ESTATAIS DO MINISTERIO DA FAZENDA
91080,,ESTATAIS DO MINISTERIO DAS MINAS E ENERGIA
91081,Federal,EMPRESAS DE ENERGIA
91082,,EMPRESAS DE TELECOMUNICACOES
91083,,CVRD - HOLDING
91084,Federal,PETROBRAS - HOLDING
91090,,ESTATAIS DO MINISTERIO DOS TRANSPORTES
91100,,JUSTICAS ESTADUAIS - PROCESSOS JUDICIAIS
91214,,AUTORIDADE PUBLICA OLIMPICA
91800,,ORGANIZACOES SOCIAIS
91900,,EMPRESA PRIVADA
92001,Municipal,MUNICIPIO DE GOIANESIA
93000,,REGIAO NORTE
93120,Estadual,ESTADO DO ACRE
93220,Estadual,ESTADO DO AMAPA
93320,Estadual,ESTADO DO AMAZONAS
93420,Municipal,ESTADO DO PARA
93520,Estadual,ESTADO DE RONDONIA
93620,Estadual,ESTADO DE RORAIMA
93720,Estadual,ESTADO DE TOCANTINS
94000,Estadual,REGIAO NORDESTE
94120,Estadual,ESTADO DO MARANHAO
94220,Estadual,ESTADO DO PIAUI
94320,Estadual,ESTADO DO CEARA
94420,Estadual,ESTADO DO RIO GRANDE DO NORTE
94520,Estadual,ESTADO DA PARAIBA
94620,Estadual,ESTADO DE PERNAMBUCO
94720,Estadual,ESTADO DAS ALAGOAS
94820,Estadual,ESTADO DE SERGIPE
94920,Estadual,ESTADO DA BAHIA
95000,Municipal,REGIAO SUDESTE
95120,Estadual,ESTADO DE MINAS GERAIS
95220,Estadual,ESTADO DO ESPIRITO SANTO
95320,Estadual,ESTADO DO RIO DE JANEIRO
95420,Estadual,ESTADO DE SAO PAULO
96000,,REGIAO SUL
96120,Estadual,ESTADO DO PARANA
96220,Estadual,ESTADO DE SANTA CATARINA
96320,Estadual,ESTADO DO RIO GRANDE DO SUL
97000,Estadual,REGIAO CENTRO-OESTE
97120,Estadual,ESTADO DO MATO GROSSO DO SUL
97220,Estadual,ESTADO DO MATO GROSSO
97320,Estadual,ESTADO DE GOIAS
97400,Estadual,DISTRITO FEDERAL
99900,,REPUBLICA FEDERATIVA DO BRASIL